ID,BookName,Authors,Publisher,ISBN,Category,Description,CoverImage,ItemsAmount,Year,ClassificationNumber,Tags
,臺灣素人 : 宗教、精神、價值與人格,陳玉峯,前衛出版,978-957-801-696-5,,,,1,2012年,,
,當新教宗遇見聖方濟,張力揚,雅歌出版,978-986-6927-28-7,,,,2,2014年,,
,台灣必須廢核的10個理由,劉黎兒,先覺出版,978-986-134-181-1,,,,3,2011年,,
,我們經不起一次核災,劉黎兒,先覺出版,978-986-134-178-1,,,,4,2011年,,
,廢核-給孩子安心的未來,劉黎兒,今周刊出版,978-986-89384-5-8,,,,5,2013年,,
,核電是騙人的,小出裕章,推守文化創意出版,978-986-6570-77-3,,,,6,2012年,,
,逃/我們的寶島，他們的牢,逃跑外勞,時報文化,978-[national-id]-9,,,,7,2012年,,
,車諾比的悲鳴,亞歷塞維奇 (Aleksievich ,泰電電業出版,978-986-6076-22-0,,,,8,2011年,,
,明日的餐桌 : 世界正在吃什麼?面對食安危機，我們需要美味的倫理與食物的正義 = A revolution at your table,余宛如,果力文化出版,978-986-89294-9-4,,,,9,2014年,,
