"ID","Amount","BookName","Authors","Supporter","Publisher","Year","ISBN","ClassificationNumber","Tags"
,,"濕地的神奇捕手","陳朝政",,"金門縣金城鎮 : 金門縣政府","2009年","978-[national-id]-5",,"觀賞植物,濕地,生物多樣性,自然保育,通俗性讀物"
,,"南濱草木集 : 臺南市濱海植物. (I)","李碧鳳等",,"行政院農業委員會特有生物研究保育中心","2015年","978-[national-id]-9",,"草本植物,植物圖鑑,台南市"
,,"魚鄉-達娜伊谷溪流域動植物資源解說手冊","李雅景、顏仁德",,"嘉義縣政府","1999年二版","[national-id]-6",,"自然保育,自然資源,嘉義縣"
,,"清水鎮植物誌","蔡紹斌",,"牛罵頭文化協進會","1999年","957-99036-2-X",,"植物,臺灣"
,,"發現道將圳生命力","楊清樑",,"道將圳文化學會","2008年","978-986-84646-0-5",,"社區總體營造,嘉義市"
,,"台灣草坪雜草圖鑑","徐玲明、蔣慕琰",,"貓頭鷹出版",2010,"[phone]-88-5",376.2025,"雜草,植物圖鑑,臺灣"
,,"蓋夏綠色精靈 第二輯：靜宜大學的草本植物","楊國禎、蘇姿鳳、洪千玉、陳欣一",,"靜宜大學","2001年","957-97670-4-1",,
,,"陽明山國家公園解說叢書-步道篇","叢培芝",,"內政部營建署陽明山國家公園管理處員工消費合作社","1996年","[national-id]-0",,
,,"丹山草欲燃","李瑞宗",,"內政部營建署陽明山國家公園管理處員工消費合作社","1994年三版","--",,"植物,臺灣"
,,"青青雪見-雪見地區原生植物綠美化植栽手冊","王志強",,"雪霸國家公園管理處","2009年","978-[national-id]-7",,"植物志,臺灣"
,,"台北植物園步道","潘富俊，黃小萍",,"貓頭鷹出版","2001年","957-469-604-9",,"臺北市立植物園,植物,臺灣"
,,"都會綠寶石：臺中都會公園","李碧英等",,"營建署",2009,"978-[national-id]-7","733.9/115.64","旅遊,公園,解說,臺中市"
,,"高雄都會公園解說手冊(續)","黃南淵",,"內政部營建署","1998年","[national-id]-X",,
,,"福寶生態園區解說手冊","陳中和、林世賢",,"彰化縣環境保護聯盟","2002年","--",,
,,"玉山氣象","李臺軍",,"內政部營建署玉山國家公園管理處","2005年","[national-id]-2",,"氣象,天象,星座"
,,"玉山星情","吳福河",,"內政部營建署玉山國家公園管理處","2003年三版","[national-id]-3",,"天象,星座"
,,"玉山遊記-生態旅遊導引","許菁如",,"玉山國家公園管理處","2008年二版","[national-id]-0",,"生態旅遊,玉山國家公園"
,,"福山植物園解說系列-福山原生樹種","林則桐等",,"行政院農業委員會林業試驗所","1999年","[national-id]-0",,
,,"福山植物園解說系列-水生植物池","董世良等",,"行政院農業委員會林業試驗所","1998年","[national-id]-6",,
,,"大坑一號步道導覽手冊","王雅雯等",,,,,,
,,"壽山地區動物資源-解說教育手冊","王建平等",,"秋雨印刷股份有限公司","1996年","--",,
,,"綠水合流步道之旅. 1 : 太魯閣國家公園解說手冊","張惠珠主編",,"內政部營建署太魯閣國家公園管理處","1989年","--",,"國家公園,太魯閣國家公園"
,,"古道之旅",,,"觀光局","1998年","[national-id]-9",,"台灣,描述與遊記,古蹟"
,,"虎山自然步道解說手冊","郭城孟, 林木根, 李美玲",,"主婦聯盟環境保護基金會","1994年","957-99942-0-X",,"生物,臺北市"
,,"仙跡岩自然步道解說手冊","陳健志等",,"主婦聯盟環境保護基金會出版社","1993年","--",,
,,"芝山岩自然步道解說手冊","陳建志等",,"主婦聯盟環境保護基金會出版社","1993年二版","--",,
,,"軍艦岩自然步道植物觀察手冊","賴雅芬等",,"主婦聯盟環境保護基金會","1993年","--",,
,,"惠蓀實驗林場常見的花","林文鎮等",,"國立中興大學森林系/行政院農業委員會 編印","1991年","--",,
,,"惠蓀實驗林場森林遊樂區常見的鳥類","黃光瀛等",,"國立中興大學同學院實驗林管理處","1991年二版","--",,
,,"賞蝶手冊","傅建民等",,"內政部營建署玉山國家公園管理處","1989年","--",,
,,"彰濱地區賞鳥手冊","朱慧敏等",,"台灣電力公司工安環保處","2008年","--",,
,,"密毛魔芋、臺灣魔芋 : 柴山最臭美的植物","梁靖薇",,"高雄教師會生態中心","2003年","957-28644-0-8",,"天南星目"
,,"銀合歡－台灣新的天然資源","姚季農",,"中華日報社","1981年","--",,
,,"藥草（一）","張憲昌",,"渡假出版社有限公司","1987年","--",,
,,"資源保育常用辭彙","行政院農委會編 ; 柳榗編",,"淑馨","1987年","--",,"生態學,字典,辭典,自然保育,地球科學"
,,"環保小百科-環境保護圖書系列二","行政院環境保護署",,,,"--",,
,,"墾丁國家公園海濱植物圖鑑","黃基修",,"屏東縣恆春鎮:墾丁國家公園","2017年四版","978-[national-id]-1",,"植物,台灣,圖鑑,墾丁國家公園"
,,"台灣原生植物全圖鑑(一二三四五卷)","許天銓、鐘詩文","山林復育協會","貓頭鷹出版","2016年",,,"植物圖鑑,臺灣"
,,"墾丁國家公園海岸植被","陳玉峯",,"墾丁國家公園管理處","74年",,,"墾丁國家公園"
,,"綠島海岸植被","陳玉峯",,"前衛","2015年","978-957-801-773-3",,"植物志,臺東縣綠島鄉"
,,"臺灣特用植物圖鑑","臺灣特用植物圖鑑編輯小組編著",,"省立博物館","74年",,,"植物,臺灣"
,,"濕地生物多樣性研討會論文集","蔣鎮宇、許再文",,,,,,
,,"台灣生物資源研究現況","彭鏡毅",,"中央研究院植物研究所","81年",,,"生物,臺灣,調查"
,,"臺灣稀有及瀕危植物之分級(Ⅰ)彩色圖鑑","呂勝由, 林明志",,"行政院農業委員會","85年","9789570081664",,"植物,臺灣,圖錄"
,,"臺灣稀有及瀕危植物之分級(Ⅴ)彩色圖鑑","行政院農業委員會",,"行政院農業委員會","89年",,,"植物,臺灣,圖錄"
,,"臺灣稀有及瀕危植物之分級(Ⅵ)彩色圖鑑","呂勝由, 林明志",,"行政院農業委員會","90年",,,"植物,臺灣,圖錄"
,,"壽山自然公園生態系列叢書圖鑑(下)植物篇","張學文",,"高雄市建設局","92年","[national-id]-8",,"植物,臺灣,圖錄,動物"
,,"邦查米阿勞-東台灣阿美民族植物","黃啟瑞",,"行政院農業委員會林務局","2009年","9789860223156",,"臺灣"
,,"大地有情-台灣植物的四季","陳月霞",,"玉山社出版","1995年","9579361177",,"植物,臺灣"
,,"種子學","郭華仁","山林復育協會","國立臺灣大學出版中心出版","2015年","9579361177",,"種子"
,,"瞬間-用鏡頭留住長江瀕危生物","高寶燕、張先峰、王小強","張維倫",,,,,
,,"台灣竹圖鑑","呂錦明","山林復育協會","晨星發行","2010年","9789861774046",,"竹,植物圖鑑,台灣"
,,"陽明山國家公園外來入侵種手冊","趙榮台","蘇夢淮","[內政部營建署]陽明山國家公園管理處","101年","9789860353327",,"植物,動物,生物多樣性,陽明山國家公園"
,,"馨香蘭華-華林林場蘭科植物解說手冊","黃啟東","蘇夢淮","中國文化大學森林暨自然保育學系","92年","9570143975",,"蘭花"
,,"山村有教室，青年公益推動者教育實作工具書","國立成功大學 山村有教室團隊、教務處",,"國立成功大學 山村有教室團隊、教務處",,,,
,,"悲歌美麗島","齊柏林",,"行政院經濟建設委員會","97年","[national-id]-1",,"攝影,作品集,生態學,自然保育"
,,"大割裂:哭泣的心臟","楊順明等編輯",,"南投縣政府","2000年","[national-id]-4",,"震災,賑災,地震,臺灣"
,,"竹山林業史誌","林漢梁",,"[南投縣竹山鎮] : 頂林林業生產合作社","2000年","957-744-397-4",,"產業,南投縣,歷史,林業"
,,"岩石的故事:雪霸國家公園地形地質解說專書","劉桓吉, 俞錚皞, 楊金臻",,"內政部營建署雪霸國家公園管理處","93年","[national-id]-9",,"地形,臺灣,地質,雪霸國家公園"
,,"澳門白蟻","澳門特別行政區民政總署園林綠化部",,"澳門特別行政區民政總署園林綠化部","2012年","978-99965-0-111-1",,"白蟻,澳門特別行政區"
,,"澳門苔蘚植物誌","澳門特別行政區民政總署園林綠化部",,"澳門特別行政區民政總署園林綠化部","2010年","979-99937-00-22-6",,"苔蘚植物,澳門特別行政區"
,,"台灣植被誌(第一卷):總論及植被帶概論","陳玉峰",,"前衛出版","2001年","957-801-312-4",,"植物,臺灣"
,,"台灣植被誌(第二卷):高山植被帶與高山植物(上)","陳玉峰",,"晨星","1997年","957-583-566-2",,"植物,臺灣"
,,"台灣植被誌(第二卷):高山植被帶與高山植物(下)","陳玉峰",,"晨星","1997年","957-583-567-0",,"植物,臺灣"
,,"台灣植被誌(第三卷)亞高山冷山林帶與高地草原(上)","陳玉峰",,"前衛","1998年","957-801-181-4",,"植物,臺灣"
,,"台灣植被誌(第三卷)亞高山冷山林帶與高地草原(下)","陳玉峰",,"前衛","1998年","957-801-182-2",,"植物,臺灣"
,,"台灣植被誌(第四卷)檜木霧林帶","陳玉峰",,"前衛","2001年","957-801-334-5",,"植物,臺灣"
,,"台灣植被誌.第五卷，台灣鐵杉林帶(上)","陳玉峰",,"前衛","2004年","957-801-448-1",,"植物,臺灣"
,,"台灣植被誌.第五卷，台灣鐵杉林帶(下)","陳玉峰",,"前衛","2004年","957-801-449-X",,"植物,臺灣"
,,"台灣植被誌.第六卷，闊葉林(一):南橫專冊","陳玉峰",,"前衛","2006年","978-957-801-501-2",,"植物,臺灣"
,,"台灣植被誌.第六卷，闊葉林(二)上冊","陳玉峰",,"前衛","2007年","978-957-801-522-7",,"植物,臺灣"
,,"台灣植被誌.第六卷，闊葉林(二)下冊","陳玉峰",,"前衛","2007年","978-957-801-523-4",,"植物,臺灣"
,,"台灣植被誌，第九卷，物種生態誌(一)","陳玉峰",,"前衛","2007年","978-957-801-545-6",,"植物,臺灣"
,,"台灣好野菜 : 二十四節氣田邊食","種籽節氣飲食研究室",,"晨星","2013年","978-986-177-755-9",427.3,"蔬菜食譜"
,,"春夏秋冬-天文星座觀測趣","藤井旭",,"瑞昇文化","2012年","978-986-294-041-9",,"星座,天象"
,,"訪古‧台南‧行-府城手繪書","陳貴芳、李慧玲",,"玉山社","2012年","[phone]-23-6",,"旅遊,臺南市"
,,"花草茶","佐ヶ木熏",,"太雅","2002年","957-8576-48-X",,"茶"
,,"原生蔬菜栽培繁殖及料理應用介紹","薛銘童、吳菁菁、蘇玲珠","山林復育協會","行政院農業委員會臺東區農場改良場","104年","1010402347","無分類號","蔬菜,栽培,蔬菜食譜"
,,"大坑一號步道導覽手冊",,,,,,,
,,"夜行性動物全集","JIM PIPE",,"小牛津國際文化有限公司","1999年","957-97934-4-1",,
,,"叢林動物全集","JIM PIPE",,"小牛津國際文化有限公司","1999年","957-97934-6-8",,
,,"鳥類地圖集","芭芭拉‧泰勒、理查‧奧爾",,"台灣英文雜誌社有限公司","1994年","957-632-274-4-X",,
,,"夏天的故事","張志蕙",,"行政院環境保護署","1996年",,,
,,"翻滾吧!鱸鰻","張恒嘉、葉佳幸",,"台灣永續聯盟","2011年","978-986-84079-4-7",,"鰻"
,,"微醺紫蝶","張恒嘉、蔡佳蓉、陳亭余",,"農委會林務局","2013年","978-[national-id]-6",,"蝴蝶,臺灣"
,,"生態大發現1-生命怎麼來的?","JEAN-BENOÎT DURAND",,"鄉宇文化","2007年","957-28385-5-5",,"生命科學,通俗作品"
,,"生態大發現2-地球，你好嗎?","FRANÇOIS MICHEL",,"鄉宇文化","2007年","957-28385-5-5",,"環境科學,通俗作品,環境保護"
,,"生態大發現3-我們都是水做的","FRANÇOIS MICHEL",,"鄉宇文化","2007年","957-28385-5-5",,"水,通俗作品"
,,"生態大發現4-活在鹽的世界裡","NATHALIE TORDIMAN",,"鄉宇文化","2007年","957-28385-5-5",,"鹽,通俗作品"
,,"生態大發現5-有個性的太陽","MICHÈLE MIRA PONS",,"鄉宇文化","2007年","957-28385-5-5",,"太陽,通俗作品"
,,"生態大發現6-能源停看聽","FRANÇOIS MICHEL",,"鄉宇文化","2007年","957-28385-5-5",,"能源,通俗作品"
,,"螃蟹過馬路","玉米辰",,"木田工場有限公司","2009年","978-986-85353-1-2",,
,,"廖添丁","魏吟冰",,"木田工場有限公司","2010年","978-986-85353-2-9",,
,,"老鼠娶親","玉米辰、林均品",,"木田工場有限公司","2010年","978-986-85353-3-6",,
,,"虎姑婆","玉米辰",,"木田工場有限公司","2010年","978-986-85353-4-3",,
,,"老祖宗的交代","玉米辰",,"木田工場有限公司","2012年","978-986-85353-5-0",,
,,"海底變形蟲","玉米辰",,"木田工場有限公司","2012年","978-986-85353-7-4",,
,,"好觀點系列1 是誰偷尿尿?","玉米辰",,"淘花源文化事業股份有限公司","2008年","978-986-84172-0-5",,
,,"好觀點系列4 天空金城","玉米辰",,"木田工場有限公司","2013年","978-986-85353-8-1",,
,,"好觀點系列6 青蛙不必變王子","玉米辰",,"木田工場有限公司","2012年","978-986-85353-9-8",,
,,"好觀點系列8 捕蝶人","玉米辰",,"木田工場有限公司","2014年","978-986-91412-0-8",,
,,"應用倫理評論",,,"桃園縣中壢市 : 國立中央大學哲學研究所","2018年","1028-2483(ISSN)",,"倫理學,期刊"
,,"樹的祕密生命","彼得.渥雷本(Peter Wohlleben)",,"商周出版","2016年","9789864770106",,"森林生態學,樹木"
,,"臺灣野生食用植物圖錄","/台灣植物同好會",,"玉山社","2009年","9789866789410",,"食用植物,植物圖鑑,臺灣"
,,"Home : 地球降溫手冊","揚‧亞祖-貝彤(Yann Arthus-Bertrand)",,"行人文化實驗室","2010年","9789868581029","無分類號","地球暖化,溫室效應,全球氣候變遷,環境保護"
,,"Home","揚‧亞祖-貝彤(Yann Arthus-Bertrand)",,"行人文化實驗室","2009年","978-986-85810-0-5",987.81,"紀錄片,環境保護"
,,"嚮往美感的讀書會 : 99則經營讀書會智慧心法","方隆彰",,"香海文化出版","2013年","9789866458699",,"讀書會"
,,"台灣常見蚯蚓、蛭類圖鑑","賴奕德",,"遠足文化","2018年","9789578630109",,"蚯蚓,蛭綱,植物圖鑑"
,,"最後一次相遇,我們只談喜悅","達賴喇嘛(Dalai Lama), 戴斯蒙.屠圖(Desmond Tutu), 道格拉斯.亞伯拉姆(Douglas Abrams)",,"天下雜誌出版","2017年","9789863982555",,"藏傳佛教,佛教修持,快樂"
,,"超圖解土壤的基礎知識","藤原俊六郎",,"晨星","2017年","9789864432332",434.2207,"土壤"
,,"希望之翼 : 倖存的奇蹟,以及雨林與我的故事","茱莉安‧柯普科(Juliane Koepcke)",,"橡樹林文化出版","2013年","9789866409523",,"傳記"
,,"一本真情,我在讀書會等你","王邦雄",,"遠流","2013年","9789573273066",,"讀書會"
,,"看懂臺灣的野花.－北、中部篇","葉子",,"時報文化","2016年","9789571365473",,"種子植物,植物圖鑑,臺灣"
,,"原來野花這麼美 : 從田野到巷弄,57款臺灣本土植物寫真,一起尋花、賞花趣。","葉子",,"麥浩斯出版","2015年","9789865680435",,"植物志,賞花,臺灣"
,,"原來喬木這麼美","葉子",,"麥浩斯出版","2016年","9789864081523",,"木本觀賞植物"
,,"和平飲食 : 素食理論的聖經","威爾‧塔托(Will Tuttle)",,"原水文化出版","2012年","9789866379611",,"飲食風俗,全球倫理,素食主義"
,,"臺灣的生態旅遊","楊秋霖",,"遠足文化","2007年","9789867630957",,"生態旅遊,臺灣,生態旅遊,描述與遊記"
,,"臺灣茶鄉之旅","坪林茶葉博物館",,"聯經","2004年","9570827947",,"茶業,臺灣,描述與遊記"
,,"解析公民投票","曹金增",,"五南","2004年","9571135526",,"公民投票"
,,"人與自然的對決","陳玉峯",,"晨星發行","1992年","9575832620",,"自然保育"
,,"生態臺灣","陳玉峰",,"晨星發行","1996年","957583531X",,"生態學,論文, 講詞等"
,,"人與自然的對決","陳玉峯",,"晨星發行","1992年","9575832620",,"自然保育"
,,"人文與生態","陳玉峰",,"前衛出版","1997年","9578011369",,"自然保育,臺灣,論文,講詞,文化"
,,"臺灣生態悲歌","陳玉峰",,"前衛","1997年","9578011377",,"生態學,論文,講詞,環境保護,臺灣"
,,"土地的苦戀","陳玉峰",,"晨星發行","1994年","9575833953",,"自然保育"
,,"21世紀臺灣主流的土石亂流 : 臺灣山地災變解析及災後人造孽","陳玉峰, 張豐年",,"前衛出版","2002年","9578013450",,"土石流,環境保護,文集"
,,"自然學習者的教育觀","陳玉峰",,"前衛出版","2004年","9578014376",,"高等教育,論文,講詞"
,,"亂世鴻爪","陳玉峰",,"淨心文教基金會","2006年","978-986-82559-0-6",,"環境保護,文集,自然保育"
,,"全民造林、全民找林 : 一位環境經濟學者的反思","吳佩瑛",,"新新臺灣文化教育基金會出版","2004年","9572975005",,"植物"
,,"台灣綠色傳奇","陳玉峰",,"張老師","1991年","9579486514",,"植物,生態,臺灣"
,,"私房菜","陳玉峰",,"前衛出版","2014年","9789578017351",,"言論集"
,,"環保神明大進擊 : 後勁反五輕世紀終戰前夕","陳玉峰",,"前衛出版","2014年","9789578017436",,"環境保護,社會運動,民間信仰"
,,"動物倫理與公共政策","費昌勇",,"臺灣商務","2002年","9570517131",,"動物保護"
,,"臺灣民俗植物 : 認識二十四節氣","吳憶萍",,"田野影像出版","2001年","9869998933",,"植物,臺灣"
,,"臺灣保育類野生動物圖鑑","鄭錫奇",,"南投縣集集鎮 : 行政院農業委員會特有生物研究保育中心","2003年","9570159405",,"稀有動物,臺灣,圖錄,動物保護"
,,"野生動物保育工作手冊 = Wildlife conservation handbook","翁嘉駿",,"行政院農業委員會林務局","2009年","9789860205626",,"野生動物保育,手冊,臺灣"
,,"臺灣種樹大圖鑑","羅宗仁",,"天下遠見出版","2007年","9864178458",,"樹木,臺灣,圖錄"
,,"臺灣種樹大圖鑑","羅宗仁",,"天下遠見出版","2007年","9864178466",,"樹木,臺灣,圖錄"
,,"被囚禁的臺灣 : 國共聯手構陷本土政權陰謀侵吞臺灣","袁紅冰",,":袁紅冰","2012年","9789574195169",,"臺灣政治,時事評論"
,,"都是愛迪生惹的禍 : 光害","林憲德",,"新自然主義出版","2009年","9789576966507",,"光,照明,環境保護"
,,"民國廢核元年 : 廢四核、清核廢,全國接力行腳(一)","陳玉峰",,"前衛出版","2013年","9789578017269",,"反核,核能"
,,"核電是騙人的 : 核工學者的真實證言","小出裕章",,"推守文化創意出版","2012年","9789866570773",,"核能發電,和能汙染,輻射防護"
,,"質性研究概論","Anselm Strauss & Juliet Corbin",,"巨流","1997年","957732083X",,"社會科學,統計方法"
,,"野花圖鑑 : 臺灣四百多種野花生態圖鑑","張永仁",,"遠流","2002年","9573247569",,"花卉,臺灣,圖錄"
,,"蕨類圖鑑 : 臺灣三百多種蕨類生態圖鑑","郭城孟",,"遠流","2001年","9573245205",,"蕨類植物,圖錄"
,,"蕨類入門","郭城孟",,"遠流","2002年","9789573245018",,"蕨類植物"
,,"一扇新門 : 道路.真理.生命","雷煥章",,"光啟文化","2014年","9789575467906",,"神學"
,,"人生經濟學 : 時間.空間.人與人之間","釋證嚴",,"天下遠見","2009年","9789862164532",,"佛教修持,人生哲學"
,,"美好的晚年","釋聖嚴",,"法鼓文化","2010年","9789575985035",,"傳記"
,,"看! 這就是生物學","麥爾(Ernst Mayr)",,"天下遠見出版","1999年","9576215447",,"生物學"
,,"動物大百科 : 與世界同步掌握最新的1000種動物生態 = Animals","羅曼納‧安德洛瓦(Romana Anderova)",,"臺北縣中和市 : 明天國際圖書","2008年","9789866658433",,"動物,通俗性讀物"
,,"臺灣花卉實用圖鑑","薛聰賢",,"薛聰賢出版","1999年","9789579702423",,"花卉,臺灣,圖錄"
,,"臺灣針葉樹學名之名詞解說 = A guide to Taiwan gymnosperm name related terminology","劉和義",,"行政院農業委員會林務局","208年","9789860153514",,"裸子植物,針葉林,生物命名"
,,"臺灣珍稀水生植物","黃朝慶",,"彰化縣環境保護聯盟","1999年","9579739358",,"水生植物,臺灣"
,,"臺灣維管束植物簡誌","郭城孟",,"行政院農業委員會","1997年","9570098325",,"維管植物,臺灣,蕨類植物"
,,"臺灣維管束植物簡誌","郭城孟",,"行政院農業委員會","1997年","9570098333",,"維管植物,臺灣,蕨類植物"
,,"臺灣維管束植物簡誌","郭城孟",,"行政院農業委員會","1997年","9570232242",,"維管植物,臺灣,蕨類植物"
,,"臺灣維管束植物簡誌","郭城孟",,"行政院農業委員會","1997年","9570253479",,"維管植物,臺灣,蕨類植物"
