"ID","Amount","BookName","Authors","Supporter","Publisher","Year","ISBN","ClassificationNumber","Tags"
,,"綠色全球宣言","Michael Woodin ＆ Caroline Lucas",,"立緒文化","2005年","9867416252",,"國際經濟,經濟發展,環境保護"
,,"瑪哈希尊者傳","戒喜尊者",,"臺灣佛陀原始正法學會","2012年","9789868654624",,"馬哈希,佛教傳記,緬甸"
,,"森林植物生態學","劉棠瑞. 蘇鴻傑",,"臺灣商務","1983年","9570500182",,"森林生態學"
,,"大坑5-1步道 : 植物導覽手冊","范德政",,"臺中市大坑文化協會","2006年","9868174813",,"植物,臺灣"
,,"澎湖旅遊導覽手冊 = Penghu walker","澎湖縣政府",,"澎湖縣政府","2002年","9570116242",,"澎湖縣,描述與遊記"
,,"澎湖生態保育手冊","林長興",,"澎湖縣馬公市:澎縣府","2000年","957027037",,"自然保育,生物,澎湖縣"
,,"臺中縣太平市頭汴坑休閒農業區河川生態解說資源手冊","盧瑾源",,"臺中縣太平市農會","2010年","9789860229561",,"休閒農業區,生態旅遊,自然資源,解說"
,,"太平區頭汴坑休閒農業區 : 地質地形解說資源手冊","盧瑾源",,"臺中市太平區農會","2011年","9789860289046",,"休閒農業區,地質,地形,自然資源,解說"
,,"太平市頭汴坑休閒農業區夜間生態解說資源手冊","廖炯良, 盧瑾源",,"臺中縣太平市農會","2009年","9789860196184",,"休閒農業區,生態旅遊,自然資源,解說"
,,"臺中市太平區頭汴坑休閒農業區 : 枇杷的故鄉產業資源解說手冊","許彩梁, 黃實全",,"臺中市太平區農會","2013年","9789860390087",,"枇杷,解說"
,,"45種臺灣海岸濕地常見螃蟹圖鑑","劉烘昌，王嘉祥",,"北市野鳥學會","2010年","9789868204577",,"蟹,動物圖鑑,臺灣"
,,"臺中市太平區頭汴坑休閒農業區爬蟲類生態解說資源手冊","盧瑾源",,"臺中市太平區農會","2012年","9789860335835",,"爬蟲類,解說,臺中市"
,,"澳門苔蘚植物名錄 = Checklist of Macao bryophytes","澳門特別行政區民政總署園林綠化部深圳市仙湖植物園",,"澳門特別行政區民政總署園林綠化部","2009年","9799993700134",,"苔蘚植物,名錄,澳門特別行政區"
,,"認識校園危險動物","林文隆, 曾志明, 姚采宜",,"臺中市霧峰區吉峰國民小學","2012年","9789860335750",,"動物,臺灣"
,,"墾丁國家公園海岸植被","陳玉峰",,"墾丁國家公園管理處","1985年",,,"墾丁國家公園"
,,"阿里山森林鐵道(1912-1999). 車輛篇","蘇昭旭",,"人人月曆公司出版","2001年","957304000X",,"鐵路,臺灣,歷史,鐵路車輛,圖錄"
,,"馬祖植物誌 = Flora of Matsu","郭城孟",,"南竿鄉 : 連江縣政府","2004年","9570188413",,"植物,福建省連江縣,圖錄"
,,"阿里山 : 永遠的檜木霧林原鄉","陳玉峰, 陳月霞",,"前衛出版","2005年","9578014589",,"林業,臺灣,歷史,阿里山"
,,"台灣植被誌.第八卷，地區植被專論(一):大甲鎮植被","陳玉峰",,"前衛","2005年","9578014791",,"植物,台灣"
,,"藥用植物學","甘偉松",,"中國醫藥研究所","1969年",,,
,,"臺灣種子植物要覽","楊遠波",,"行政院農業委員會林務局","2008年","9789860173574",,"種子植物,台灣"
,,"臺灣種子植物科屬誌 = Family and genus flora of Taiwan seed plants","楊遠波",,"行政院農業委員會林務局","2009年","9789860223163",,"種子植物,台灣"
,,"植物分類學 : 臺灣維管束植物科誌","黃增泉",,"南天","1996年","9576383951",,"植物,分類,臺灣"
,,"全國搶救棲蘭檜木林運動誌","陳玉峰",,"愛智圖書公司","2000年",,,"森林保護,環境保護"
,,"環境倫理思想評析","鐘丁茂",,"皇家圖書","1999年","9579797404",,"環境科學,哲學,原理,環境保護,"
,,"空氣淨化工程學","陳世偉",,"中華水電冷凍空調雜誌","1990年",,,"空氣汙染"
,,"雪山森情","陳俐卉，陳重豪",,"台中縣和平鄉大雪山社區發展協會","2005年",,,
,,"情境越南","張坤州",,"生活家出版事業有限公司","2004年",,,
,,"庭園路旁耕地的花草","許建昌",,"臺灣省教育會","1975年",,,
,,"臺灣的禾草","許建昌",,"臺灣省教育會","1975年",,,
,,"圖解植物學辭典","詹姆斯‧吉‧哈里斯，米琳達‧沃爾芙‧哈里斯",,"科學出版社","2001年","7030095790",,
,,"鳳凰永隆村志","張志相",,"南投縣鹿谷鄉鳳凰國民小學","2001年",,,
,,"臺灣樹木圖誌 = Trees of Taiwan (第1卷 ; 精裝)","呂福原, 歐辰雄, 陳運造",,"臺中市 : 歐辰雄","2000年","957974730X",,"樹木,臺灣,圖錄"
,,"臺灣樹木圖誌 = Trees of Taiwan (第2卷 ; 精裝)","呂福原, 歐辰雄, 陳運造",,"臺中市 : 歐辰雄","2000年","9574133915",,"樹木,臺灣,圖錄"
,,"臺灣樹木圖誌 = Trees of Taiwan (第3卷 ; 精裝)","呂福原, 歐辰雄, 陳運造",,"臺中市 : 歐辰雄","2000年","9789574176335",,"樹木,臺灣,圖錄"
,,"lora of Taiwan : Gymnospermae, Angiospermae : supplement = 臺灣植物誌 : 裸子植物, 被子植物 : 補遺","Jenn-Che Wang and Chang-Tse Lu",,"Taipei : National Taiwan Normal University","1996年","9579019924",,"Gentianaceae,Taiwan,Plants"
,,"植物學名詞","植物學名詞審定委員會",,"科學出版社","1991年","703002724",,
,,"植物學名詞辭典 = English Chinese dictionary of botany","吳連生, 石啟耀",,"臺北市 : 名山出版","1985年",,,"植物學,字典, 辭典"
,,"行道樹管理","黃振文, 張豐年, 董時叡",,"臺中市 : 世維","1999年","9579903956",,"行道樹,管理,論文,講詞,都市美化"
,,"熹君低碳食譜","劉熹君",,"森田文化坊","2013年",,,
,,"佳龍帶你遊臺中 = visit Taichung","路寒袖",,"遠景出版","2014年","9789573909194",,"旅遊,臺中市"
,,"霧林之歌-宜蘭古道自然發現史","吳永華",,"行政院農業委員會林務局羅東林區管理處","2018年","978-[national-id]-0",,"自然史,自然地理,宜蘭縣"
,,"農耕酵素手冊(第四版)",,,,,,,
,,"海鮮的美味輓歌","泰拉斯‧格雷斯哥(作者) 陳信宏(譯者)","林佩錦","時報文化出版企業股份有限公司","2018年","978-[national-id]-4",,
,,"鳥的旅行","陳胤",,"彰化縣文化局","2016年","978-[national-id]-8",,
,,"生態與旅行-台日當代作家研討會論文集","崔末順、吳佩珍、紀大偉(主編)",,"秀威資訊科技股份有限公司","2018年","978-986-96186-7-0",,"生態文學,旅遊文學,文學評論,文集"
,,"我們為何在此","史蒂芬‧霍金 等",,"香港科技大學、商務印書館","2018年","978-[national-id]-4",,
,,"賈柏斯傳","華特‧艾薩克森",,"天下文化書坊","2011年","978-986-320-279-0",,"賈伯斯,蘋果公司,傳記,電腦資訊業"
,,"專業之死","湯姆‧尼可斯(作者) 劉煥昇(譯者)",,"臉譜出版","2018年","978-986-235-687-6",,"資訊社會,知識社會學"
,,"南方澳大戲院興亡史","邱坤良","蔡智豪","9/9少",,,,
,,"團隊，從傳球開始","伍登‧詹明信(作者) 周汶昊(譯者)",,"木馬文化事業股份有限公司","2015年","978-986-359-190-0",,"領導者,領導統御"
,,"香藥草植物圖鑑","張定霖、吳昭祥、洪進雄",,"行政院農業委員會種苗改良繁殖場","2003年","[national-id]-0",,"香藥草植物圖鑑"
,,"半農半X的生活-順從自然，實踐天賦","塩見直紀(作者) 蘇楓雅(譯者)",,"天下遠見出版股份有限公司","2006年","986-417-795-8",,
,,"一整年不用錢-免費+自由 一個經濟系畢業生的不用錢生活實驗","馬克‧鮑伊(作者) 莊安祺(譯者)",,"大塊文化","2011年","978-[phone]",,"簡化生活,生活方式"
,,"311的釜石奇蹟-日本大地震中讓孩子全員生還的特別課程","NHK特別採訪小組",,"行人文化實驗室","2018年","978-986-95462-9-4",,"防災教育,地震,海嘯"
,,"人智-臺中-臺中學國際研討會論文集","社團法人臺灣生態城市暨國土規劃學會",,"臺中市政府研究發展考核委員會","2017年",,,
,,"從前從前有一座森林","婓德利克‧芒索(圖文) 徐麗松(譯者)",,"水滴文化","2016年","[phone]-33-8",,
,,"鹿谷鄉志(上)","林光演",,"南投縣鹿谷鄉公所","2009年","978-[national-id]-4","733.9/119.9/123.1","方志,南投縣鹿谷鄉"
,,"鹿谷鄉志(下)","林光演",,"南投縣鹿谷鄉公所","2009年","978-[national-id]-4","733.9/119.9/123.1","方志,南投縣鹿谷鄉"
,,"種回小林村的記憶","徐銘駿",,"高雄市杉林區日光小林社區發展協會","2017年","978-986-95852-1-7",536.33,"台灣原住民,台灣史,植物"
,,"浸水營古道-一條走過五百年的路","徐如林、楊南郡",,"行政院農業委員會林務局",2014,"978-[national-id]-0",733.6,"自然地理,人文地理,浸水營古道"
,,"興隆淨寺(一)-1985之前","陳玉峯",,"愛智圖書有限公司","2011年","978-957-608-368-6",272.097,"寺廟,民間信仰,高雄市"
,,"航照樹語-台灣地區常見樹種立體像片對判釋","鄧國禎",,"行政院農業委員會林務局農林航空測量所","2015年","978-[national-id]-0",440.981,"航空測量,航空攝影"
,,"微醺紫蝶","張桓嘉、蔡佳蓉、陳亭余 著 / 姚采宜 繪",,"行政院農業委員會林務局","2013年","978-[national-id]-6",387.793,"蝴蝶,臺灣"
,,"學‧森林-使用說明","行政院農業委員會林務局",,"行政院農業委員會林務局","2018年","978-[national-id]-2",436.12,"森林生態學,環境教育"
,,"學‧森林-森林經營與技術",,,,,,,
,,"學‧森林-當代環境議題","行政院農業委員會林務局",,"行政院農業委員會林務局","2018年","978-[national-id]-2",436.12,"森林生態學,環境教育"
,,"學‧森林-森林文化與倫理","行政院農業委員會林務局",,"行政院農業委員會林務局","2018年","978-[national-id]-2",436.12,"森林生態學,環境教育"
,,"學‧森林-森林生態與功能","行政院農業委員會林務局",,"行政院農業委員會林務局","2018年","978-[national-id]-2",436.12,"森林生態學,環境教育"
,,"廢墟少年","李雪莉、簡永達",,"衛城出版","2018年","978-986-96817-6-6",578.13,"兒童保護,青少年問題,社會工作"
,,"能高越嶺道-穿越時空之旅","徐如林、楊南郡",,"行政院農業委員會林務局",2011,"978-[national-id]-4",733.28,"臺灣史,賽德克族,霧社事件"
,,"合歡越嶺道-太魯閣戰爭與天險之路","徐如林、楊南郡",,"行政院農業委員會林務局","2016年","978-[national-id]-1",733.6,"自然景觀,人文地理,合歡山越嶺古道"
,,"天氣100問-破解一百個不可思議的氣象秘密","天氣風險管理開發公司 著 / 陳彥伶 繪",,"親子天下股份有限公司","2018年","[phone]-64-8",308.22,"氣象,問題集"
,,"城市裁縫師-改變臺中的15個解決方案","林佳龍 等",,"臺中市政府","2018年","978-[national-id]-7","575.33/115","公共行政,臺中市"
,,"應用倫理評論-專題：山林倫理","蔡智豪 等",,"國立中央大學哲學研究所/國立中央大學人文研究中心 共同發行","2018年",,,
,,"疾病的希望","托瓦爾特‧德特雷福仁/呂迪格‧達爾可 著 /易之新 譯 ",,"心靈工坊文化事業股份有限公司","2017年","978-986-357-095-0",415,"心身醫學,症候學"
,,"環境倫理學","霍爾姆斯‧羅爾斯頓 著 / 揚通進 譯",,"中國社會科學出版社","2000年","7-5004-2743-3",,
,,"生態倫理-精神資源與哲學基礎","何懷宏",,"河北大學出版社","2002年","7-81028-828-8",,
,,"咖啡.咖啡","陳胤",,"柳河文化工作室",2007,"9789572954416",855,"文學,散文"
,,"河口新樂園：生態遊戲書","陳勇輝、周淑芬",,"國立海洋生物博物館",2010,"978-[national-id]-3",523.36,"生態教育,河口,教學遊戲,中小學教育"
,,"芳苑海牛","潘樵",,"彰化縣西海岸環境教育保育協會",2017,"978-986-95974-0-1","733.9/121.9/129.4","人文地理,彰化縣芳苑鄉"
,,"東西的故事","安妮‧雷納德(Annie Leonard)",,"時報文化出版",2010,"978-[national-id]-5",541.2,"物質文化,消費"
,,"樹的秘密生命","彼得‧渥雷本(Peter Wohlleben)",,"城邦文化事業",2016,"978-986-477-010-6",436.12,"森林生態學,樹木"
,,"章魚，心智，演化：探尋大海及意識的起源","彼得‧戈福雷史密斯(Peter Godfrey-Smith)",,"紅樹林出版",2017,"[phone]-92-0",301,"科學哲學,意識,軟體動物"
,,"台灣常見 蚯蚓、蛭類圖鑑","賴亦德、陳俊宏",,"遠足文化",2018,"[phone]-10-9",[phone],"蚯蚓,蛭類,動物圖鑑"
,,"台灣野生食用植物圖錄","台灣植物同好會",,"玉山社出版",2009,"[phone]-41-0",376.14025,"食用植物,植物圖鑑,臺灣"
,,"台灣行道樹圖鑑","陳俊雄、高瑞卿、郭信厚",,"貓頭鷹出版",2008,"[phone]-02-1",436.13333,"行道樹,圖錄,台灣"
,,"臺灣的生態系","李培芬",,"遠足文化",2008,"[phone]-16-7",367.8,"生態系,臺灣"
,,"綠色資本家：一個可永續企業的實踐典範","雷‧安德生(Ray C. Anderson)",,"新自然主義",2006,"978-957-696-613-2",490.15,"企業社會學,環境保護"
,,"臺灣的山脈","楊建夫",,"遠足文化",2001,"957-30493-6-8",683.32,"山岳,臺灣"
,,"台灣森林的故事","丁昶升等",,"農委會林務局",2005,"[national-id]-7",992.8232,"森林遊樂,臺灣,描述與遊記"
,,"黑手玩家：手作與生活器物的美好交會","阿默、赤牛仔",,"張老師",2014,"978-957-693-844-3",999.9,"廢棄物利用,手工藝"
,,"海岸植被","陳玉峯",,"墾丁國家公園管理處",1985,,,
,,"零地點","伊格言",,"麥田出版",2013,"978-986-173-977-9",857.7,
,,"廢墟台灣","宋澤萊",,"前衛出版",2013,"978-957-801-729-0",863.57,
,,"森林 部落 人：太魯閣林業史","王鴻濬",,"行政院農業委員會花蓮林區管理處",2018,"978-[national-id]-7",436.0933,"林業,歷史,花蓮縣"
,,"世界第一位樹醫生：約翰 戴維(John Davey)","張文亮",,"宇畝文化創意出版",2018,"[phone]-64-0",784.18,"戴維,傳記"
,,"和動物生活的四季：《所羅門王的指環》作者與灰雁共享自然的動物行為啟示","康拉德‧勞倫茲(Konrad Lorenz)",,"木馬文化出版",2019,"978-986-359-621-9",383.7,"動物行為"
,,"台灣原生植物全圖鑑(第一卷)","鐘詩文、許天銓",,"貓頭鷹出版",2016,"978-986-262-317-6",375.233,"植物圖鑑,臺灣"
,,"台灣原生植物全圖鑑(第二卷)","許天銓、鐘詩文",,"貓頭鷹出版",2016,"978-986-262-308-4",375.233,"植物圖鑑,臺灣"
,,"台灣原生植物全圖鑑(第三卷)","陳志輝、廖顯淳、林哲宇、葉修溢、吳聖傑、鐘詩文",,"貓頭鷹出版",2017,"978-986-262-328-2",375.233,"植物圖鑑,臺灣"
,,"台灣原生植物全圖鑑(第四卷)","鐘詩文",,"貓頭鷹出版",2017,"978-986-262-337-4",375.233,"植物圖鑑,臺灣"
,,"台灣原生植物全圖鑑(第五卷)","鐘詩文",,"貓頭鷹出版",2018,"978-986-262-342-8",375.233,"植物圖鑑,臺灣"
,,"台灣原生植物全圖鑑(第六卷)","鐘詩文",,"貓頭鷹出版",2018,"978-986-262-352-7",375.233,"植物圖鑑,臺灣"
,,"台灣原生植物全圖鑑(第七卷)","鐘詩文",,"貓頭鷹出版",2018,"978-986-262-358-9",375.233,"植物圖鑑,臺灣"
,,"苦雨之地","吳明益",,"新經典圖文傳播",2019,"978-986-96892-7-4",857.63,
,,"三個小承諾預約更好的自己","大衛.汶萊(David J. Pollay)",,"大塊文化出版",2015,"978-986-213-609-6",494.35,"職場成功法,工作滿意度"
,,"不消費的一年：購物狂的重生之旅，擁有越少，得到更多","凱特‧弗蘭德斯(Cait Flanders)",,"遠流",2018,"978-[national-id]-7",177.2,"自我實現,決策管理,生活指導"
,,"「蕃地」統治與「山地」行政：臺灣原住民族社會的地方化","松岡格",,"臺大出版中心",2018,"978-986-350-273-9",536.3307,"臺灣原住民,民族問題,日據時期"
,,"為什麼孩子要上學","大江健三郎",,"時報文化",2002,"[national-id]-9",861.6,
,,"山中","馬努葉爾‧馬爾索、卡門‧奇卡(Manuel Marsol、Carmen Chica)",,"大塊文化出版",2019,"978-986-213-950-9",,
,,"森林裡的橡樹","高森登志夫",,"步步出版",2018,"978-986-96286-2-4",,
,,"手繪植物風橡皮章應用圖帖","HUTTE",,"新手作出版",2019,"978-986-97138-3-2",964,"工藝美術,勞作"
,,"藤田村的故事","賴信真",,"農委會林務局嘉管處",2016,"978-[national-id]-1",541.27,"阿里山林業博物館,文化資產保存,歷史,嘉義市"
,,"台灣山林百年紀","李根政",,"天下雜誌",2018,"978-986-398-400-9",436.0933,"林業,臺灣,歷史"
,,"我聽見群山報戰功","乜寇‧索克魯曼",,"遠景",2015,"978-[national-id]-9",863.851,
,,"聲音的奇妙旅程","崔弗‧考克斯(Trevor Cox)",,"馬可孛羅文化出版",2018,"[phone]-44-2",334,"聲音"
,,"森林","馬可‧馬汀(Marc Martin)",,"時報文化出版",2018,"[phone]-61-7",,
,,"桃色之夢：太平山百年自然發現史","吳永華",,"農委會林務局羅東林區管理處",2014,"978-[national-id]-7",733.33103017115,"自然史,自然地理,太平山"
,,"研之有物－穿越古今！中研院的25堂人文公開課",,,"寶瓶文化",2018,"978-986-406-124-2",119.07,"人文學,社會科學,文集"
,,"lalingedan ni vuvu：祖父的鼻笛","杜寒菘",,"雙豬工作室",2018,"978-986-90182-2-7",836.859,
,,"哇比與莎比","幸佳慧、黃郁軒",,"遠見天下文化",2012,"978-[phone]-3",,
,,"素食者","韓江",,"漫遊者文化",2016,"[phone]-92-1",862.57,
,,"獻燈使","多和田葉子",,"瑞蘭國際",2017,"978-986-94344-2-3",861.56,
,,"解碼台灣史1550-1720","翁佳音;黃驗",,"遠流",2017,"978-[national-id]-0",733.24,"臺灣史,臺灣開發史"
,,"守護海洋的人魚"," 珍妮弗．伯恩(Jennifer Berne)",,"維京",2019,"9789864401734","-",
,,"拉拉庫斯回憶：我的父親高一生與那段歲月 高英傑",,,"玉山社",2019,"9789862942031",783.3886,"高一生,回憶錄"
,,"旅的水彩繪詩：彩繪旅途的花‧草‧巷‧弄"," あべまりえ (譯者：洪鈺惠)",,"良品文化",2017,"9789865724993",948.4,"水彩畫,繪畫技法"
,,"舌尖上的東協─東南亞美食與蔬果植物誌"," 胖胖樹 王瑞閔",,"麥浩斯",2019,"9789864084593",463.48,"香料,飲食風俗,東南亞"
,,"與十九世紀傑出女性科學探險家相遇：因為她們，世界變得更好"," 張文亮",,"字畝文化",2019,"9789578423770",309.9,"科學家,女性傳記,通俗作品"
,,"鱷魚的一天"," 喬凡娜・佐波莉(Giovanna Zoboli)",,"大塊文化",2019,"9789862139745","-",
,,"讓孩子們吃土：拯救你的孩子，遠離過度消毒殺菌的環境","B．布雷特．芬雷、瑪莉克萊兒;阿里耶塔(B．Brett Finlay and Marie-Claire Arrieta)",,"一中心有限公司",2018,"9789869605540",369,"微生物學"
,,"福爾摩沙‧美麗之島"," 愛麗絲．約瑟芬．包蘭亭．柯潔索夫; 哈利．阿佛森．法蘭克",,"遠足文化",2018,"9789578630932",733.21,"臺灣史,臺灣遊記"
,,"繪圖解說 樹木的知識"," 堀大才",,"晨星",2017,"9789864432134",436.1111,"樹木"
,,"撒奇萊雅族神話與傳說及火神祭","田哲益(達西烏拉彎．畢馬)",,"晨星",2019,"9789864438778",539.5339,
,,"在大自然裡找玩具：一起來玩100種花草遊戲！野餐‧露營‧近郊散步，動手玩自然"," 小林正明",,"麥浩斯",2018,"9789864084005",996,"兒童遊戲,植物"
,,"台灣原生植物全圖鑑第八卷（上）：蕨類與石松類　石松科－－烏毛蕨科"," 許天銓;陳正為;Ralf Knapp;洪信介 ",,"貓頭鷹",2019,"9789862623886",375.233,"植物圖鑑,臺灣"
,,"仿生設計大未來：人類進步的下一個關鍵"," 阿米娜．汗",,"如果出版社",2019,"9789578567177",440.8,"工業設計,仿生學,生物技術"
,,"海"," 琪雅拉．卡米納提(Chiara Carminati)",,"積木",2017,"9789864590780",,
,,"藍色大樹"," 阿敏‧哈珊扎德‧夏里夫( Amin Hassanzadeh Sharif)",,"大塊文化",2018,"9789862138588",,
,,"暗夜的螃蟹"," 魏樂富( Rolf-Peter Wille)",,"玉山社",2019,"9789862942383",,
